author,coauthor,count
"Wu, Qianhui","Lin, Chin-Yew",2
"Wu, Qianhui","Qiu, Lili",2
"Lin, Chin-Yew","Jiang, Huiqiang",2
"Yang, Yuqing","Jiang, Huiqiang",2
"Yang, Yuqing","Wu, Qianhui",2
"Yang, Yuqing","Lin, Chin-Yew",2
"Qiu, Lili","Jiang, Huiqiang",2
"Xing, Xiaofen","Wang, Zhenyu",2
"Qiu, Lili","Lin, Chin-Yew",2
"Wu, Xiao-Ming","Liu, Bo",2
"Yang, Chenyang","KÃ¤stner, Christian",2
"Wang, Zhenyu","Chen, Yirong",2
"Wang, Zhenyu","Liu, Qi",2
"Xing, Xiaofen","Chen, Yirong",2
"Ren, Shujie","Lam, Man Ho",2
"Zhou, Hao","Sun, Xu",2
"Li, Eric John","Jiao, Wenxiang",2
"Mousi, Basel","Durrani, Nadir",2
"Wong, Kam-Fai","Wang, Hongru",2
"Wong, Kam-Fai","Wang, Zezhong",2
"Han, Jiuzhou","Collier, Nigel",2
"Shareghi, Ehsan","Han, Jiuzhou",2
"Shareghi, Ehsan","Collier, Nigel",2
"Zheng, Zangwei","Xue, Fuzhao",2
"Zheng, Zangwei","You, Yang",2
"You, Yang","Xue, Fuzhao",2
"Wang, Boshi","Sun, Huan",2
"Wang, Xiaohan","Chen, Huajun",2
"Yao, Yunzhi","Wang, Xiaohan",2
"Yao, Yunzhi","Chen, Huajun",2
"Zhang, Ningyu","Wang, Xiaohan",2
"Zhang, Ningyu","Yao, Yunzhi",2
"Zhang, Ningyu","Chen, Huajun",2
"Wang, Zezhong","Wang, Hongru",2
"Xu, Zhaozhuo","Shrivastava, Anshumali",2
"Yang, Xianjun","Wang, William Yang",2
"Zhao, Wayne Xin","Tang, Tianyi",2
"Lee, Kangwook","Lee, Gibbeum",2
"Tang, Tianyi","Huang, Haoyang",2
"Zhang, Dongdong","Huang, Haoyang",2
"Zhang, Dongdong","Tang, Tianyi",2
"Zhang, Dongdong","Wei, Furu",2
"Zhao, Wayne Xin","Huang, Haoyang",2
"Zhao, Wayne Xin","Zhang, Dongdong",2
"Zhou, Jingyan","Meng, Helen",2
"Zhao, Wayne Xin","Wei, Furu",2
"Wei, Furu","Huang, Haoyang",2
"Wei, Furu","Tang, Tianyi",2
"Lu, Yanbin","Chen, Zheng",2
"Zhang, Xiaoying","Meng, Helen",2
"Zhou, Jingyan","Zhang, Xiaoying",2
"Shutova, Ekaterina","Choenni, Rochelle",2
"Mousi, Basel","Dalvi, Fahim",2
"Sheng, Ying","Gonzalez, Joseph E.",2
"Durrani, Nadir","Dalvi, Fahim",2
"Wang, Jianyong","Li, Xiuxing",2
"Wang, Jianyong","Liu, Ning",2
"Liu, Zhiyuan","Cui, Ganqu",2
"Sun, Maosong","Cui, Ganqu",2
"Zheng, Lianmin","Chiang, Wei-Lin",2
"Zheng, Lianmin","Sheng, Ying",2
"Zheng, Lianmin","Wu, Zhanghao",2
"Zheng, Lianmin","Lin, Zi",2
"Zheng, Lianmin","Li, Zhuohan",2
"Zheng, Lianmin","Xing, Eric. P",2
"Zheng, Lianmin","Zhang, Hao",2
"Zheng, Lianmin","Gonzalez, Joseph E.",2
"Zheng, Lianmin","Stoica, Ion",2
"Sheng, Ying","Chiang, Wei-Lin",2
"Sheng, Ying","Lin, Zi",2
"Wang, Jianyong","Dong, Bowen",2
"Liu, Ning","Li, Xiuxing",2
"Liu, Ning","Dong, Bowen",2
"Tang, Xiangru","Nan, Linyong",2
"Lin, Yen-Ting","Chen, Yun-Nung",2
"Xiong, Caiming","Joty, Shafiq",2
"Zhang, Kexun","Li, Lei",2
"Zhang, Yuwei","Shang, Jingbo",2
"Rao, Abhinav","Choudhury, Monojit",2
"Zhao, Yilun","Tang, Xiangru",2
"Tang, Xiangru","Cohan, Arman",2
"Li, Xiuxing","Dong, Bowen",2
"Zhang, Xiang","Li, Senyu",2
"Zhang, Xiang","Shi, Ning",2
"Shi, Ning","Li, Senyu",2
"Han, Shi","Du, Lun",2
"Zhang, Dongmei","Du, Lun",2
"Zhang, Dongmei","Han, Shi",2
"Papailiopoulos, Dimitris","Lee, Kangwook",2
"Papailiopoulos, Dimitris","Lee, Gibbeum",2
"Wallace, Byron C.","Amir, Silvio",2
"Zhou, Xuanhe","Li, Guoliang",2
"Uchendu, Adaku","Le, Thai",2
"Lee, Jooyoung","Lee, Dongwon",2
"Lee, Dongwon","Le, Thai",2
"Wang, Lei","Hu, Zhiqiang",2
"Wang, Lei","Lan, Yihuai",2
"Lan, Yihuai","Hu, Zhiqiang",2
"Lim, Ee-Peng","Hu, Zhiqiang",2
"Lim, Ee-Peng","Lan, Yihuai",2
"Hua, Wenyue","Ge, Yingqiang",2
"Tan, Juntao","Ge, Yingqiang",2
"Tan, Juntao","Hua, Wenyue",2
"Xu, Shuyuan","Ge, Yingqiang",2
"Xu, Shuyuan","Hua, Wenyue",2
"Xu, Shuyuan","Tan, Juntao",2
"Zhang, Yongfeng","Ge, Yingqiang",2
"Uchendu, Adaku","Lee, Jooyoung",2
"Duan, Nan","Chen, Weizhu",2
"Lin, Chen","Chen, Weizhu",2
"Youn, Stephen","He, Yuxiong",2
"Fritz, Mario","Abdelnabi, Sahar",2
"Rogers, Anna","Luccioni, Alexandra Sasha",2
"Tang, Ruixiang","Han, Xiaotian",2
"Qi, Guilin","Hu, Nan",2
"Youn, Stephen","Yao, Zhewei",2
"Youn, Stephen","Wu, Xiaoxia",2
"Lin, Zhenghao","Gong, Yeyun",2
"Lin, Chen","Duan, Nan",2
"Lin, Zhenghao","Lin, Chen",2
"Lin, Zhenghao","Duan, Nan",2
"Lin, Zhenghao","Chen, Weizhu",2
"Gong, Yeyun","Duan, Nan",2
"Gong, Yeyun","Chen, Weizhu",2
"Lin, Chen","Gong, Yeyun",2
"Zhang, Yongfeng","Hua, Wenyue",2
"Zhang, Yongfeng","Tan, Juntao",2
"Zhang, Yongfeng","Xu, Shuyuan",2
"Liu, Zhiyuan","Chua, Tat-Seng",2
"Sun, Tianxiang","Qiu, Xipeng",2
"Fei, Hao","Chua, Tat-Seng",2
"Yao, Yuan","Liu, Zhiyuan",2
"Yao, Yuan","Chua, Tat-Seng",2
"Ji, Wei","Fei, Hao",2
"Ji, Wei","Chua, Tat-Seng",2
"Jiao, Fangkai","Ding, Bosheng",2
"Ren, Ke","Qiu, Xipeng",2
"Li, Jinyang","Hui, Binyuan",2
"Li, Jinyang","Li, Bowen",2
"Li, Bowen","Hui, Binyuan",2
"Wang, Bailin","Li, Jinyang",2
"Wang, Bailin","Hui, Binyuan",2
"Wang, Bailin","Li, Bowen",2
"Sun, Tianxiang","Li, Linyang",2
"Ren, Ke","Li, Linyang",2
"Wu, Chenfei","Liang, Yaobo",2
"Yu, Haiyang","Li, Yongbin",2
"Wu, Chenfei","Duan, Nan",2
"Xia, Yan","Song, Ting",2
"Yu, Bowen","Huang, Fei",2
"Yu, Bowen","Li, Yongbin",2
"Yu, Haiyang","Yu, Bowen",2
"Yu, Haiyang","Huang, Fei",2
"Yang, Jingfeng","Jin, Hongye",2
"Wang, Pengyu","Qiu, Xipeng",2
"Yang, Jingfeng","Han, Xiaotian",2
"Yang, Jingfeng","Hu, Xia",2
"Jin, Hongye","Han, Xiaotian",2
"Jin, Hongye","Hu, Xia",2
"Wang, Pengyu","Li, Linyang",2
"Wang, Pengyu","Ren, Ke",2
"Sheng, Ying","Li, Zhuohan",2
"Zhuang, Siyuan","Zheng, Lianmin",2
"Li, Eric John","Lam, Man Ho",2
"Zhou, Hongyu","Zhang, Xiangyu",2
"Yang, Jinrong","Peng, Yuang",2
"Yang, Jinrong","Dong, Runpei",2
"Yang, Jinrong","Han, Chunrui",2
"Wei, Haoran","Ge, Zheng",2
"Wei, Haoran","Sun, Jianjian",2
"Wei, Haoran","Peng, Yuang",2
"Wei, Haoran","Dong, Runpei",2
"Wei, Haoran","Han, Chunrui",2
"Zhou, Hongyu","Zhao, Liang",2
"Zhou, Hongyu","Ge, Zheng",2
"Zhou, Hongyu","Yang, Jinrong",2
"Zhou, Hongyu","Wei, Haoran",2
"Zhou, Hongyu","Sun, Jianjian",2
"Zhou, Hongyu","Peng, Yuang",2
"Zhou, Hongyu","Dong, Runpei",2
"Yang, Jinrong","Sun, Jianjian",2
"Yang, Jinrong","Wei, Haoran",2
"Yang, Jinrong","Ge, Zheng",2
"Zhao, Liang","Ge, Zheng",2
"Zhang, Chi","Sun, Ruiyang",2
"Zhang, Chi","Wang, Yizhou",2
"Zhang, Chi","Yang, Yaodong",2
"Meyer, Lars-Peter","Frey, Johannes",2
"Meyer, Lars-Peter","Bulert, Kirill",2
"Frey, Johannes","Bulert, Kirill",2
"Zhao, Liang","Yang, Jinrong",2
"Ge, Zheng","Dong, Runpei",2
"Zhao, Liang","Wei, Haoran",2
"Zhao, Liang","Sun, Jianjian",2
"Zhao, Liang","Peng, Yuang",2
"Zhao, Liang","Dong, Runpei",2
"Zhao, Liang","Han, Chunrui",2
"Zhao, Liang","Zhang, Xiangyu",2
"Zhou, Hongyu","Han, Chunrui",2
"Sun, Jianjian","Ge, Zheng",2
"Zhuang, Siyuan","Chiang, Wei-Lin",2
"Sun, Jianjian","Peng, Yuang",2
"Jiang, Feng","Fan, Yaxin",2
"Li, Haizhou","Jiang, Feng",2
"Yao, Bingsheng","Hendler, James",2
"Wang, Dakuo","Hendler, James",2
"Zhou, Hao","Meng, Fandong",2
"Singh, Chandan","Gao, Jianfeng",2
"Zhou, Jie","Zhou, Hao",2
"Zhou, Jie","Lin, Yankai",2
"Zhou, Jie","Meng, Fandong",2
"Zhou, Jie","Sun, Xu",2
"Sun, Xu","Meng, Fandong",2
"Thakur, Nandan","Lin, Jimmy",2
"Lam, Man Ho","Huang, Jen-tse",2
"Lam, Man Ho","Jiao, Wenxiang",2
"Li, Eric John","Huang, Jen-tse",2
"Zhang, Min","Zhang, Meishan",2
"Okazaki, Naoaki","Koike, Ryuto",2
"Koike, Ryuto","Kaneko, Masahiro",2
"Han, Chunrui","Dong, Runpei",2
"Sun, Jianjian","Dong, Runpei",2
"Sun, Jianjian","Han, Chunrui",2
"Peng, Yuang","Ge, Zheng",2
"Peng, Yuang","Dong, Runpei",2
"Peng, Yuang","Han, Chunrui",2
"Han, Chunrui","Ge, Zheng",2
"Zhang, Xiangyu","Ge, Zheng",2
"Yang, Chenyang","Wu, Tongshuang",2
"Zhang, Xiangyu","Yang, Jinrong",2
"Zhang, Xiangyu","Wei, Haoran",2
"Zhang, Xiangyu","Sun, Jianjian",2
"Zhang, Xiangyu","Peng, Yuang",2
"Zhang, Xiangyu","Dong, Runpei",2
"Zhang, Xiangyu","Han, Chunrui",2
"Zhang, Chi","Bian, Ce",2
"Zhang, Chi","Pan, Xuehai",2
"Zhang, Chi","Dai, Juntao",2
"Zhang, Chi","Liu, Mickel",2
"Zhuang, Yonghao","Wu, Zhanghao",2
"Zhuang, Yonghao","Lin, Zi",2
"Zhuang, Yonghao","Li, Zhuohan",2
"Zhuang, Yonghao","Xing, Eric. P",2
"Zhuang, Yonghao","Zhang, Hao",2
"Zhuang, Yonghao","Gonzalez, Joseph E.",2
"Zhuang, Yonghao","Stoica, Ion",2
"Lin, Zi","Chiang, Wei-Lin",2
"Lin, Zi","Li, Zhuohan",2
"Lin, Zi","Gonzalez, Joseph E.",2
"Li, Zhuohan","Chiang, Wei-Lin",2
"Li, Zhuohan","Gonzalez, Joseph E.",2
"Xing, Eric. P","Chiang, Wei-Lin",2
"Xing, Eric. P","Sheng, Ying",2
"Xing, Eric. P","Wu, Zhanghao",2
"Zhuang, Yonghao","Zhuang, Siyuan",2
"Zhuang, Yonghao","Sheng, Ying",2
"Zhuang, Yonghao","Chiang, Wei-Lin",2
"Zhuang, Siyuan","Gonzalez, Joseph E.",2
"Zhuang, Siyuan","Sheng, Ying",2
"Zhuang, Siyuan","Wu, Zhanghao",2
"Zhuang, Siyuan","Lin, Zi",2
"Zhuang, Siyuan","Li, Zhuohan",2
"Zhuang, Siyuan","Xing, Eric. P",2
"Zhuang, Siyuan","Zhang, Hao",2
"Zhuang, Siyuan","Stoica, Ion",2
"Zhuang, Yonghao","Zheng, Lianmin",2
"Wu, Zhanghao","Chiang, Wei-Lin",2
"Wu, Zhanghao","Sheng, Ying",2
"Wu, Zhanghao","Lin, Zi",2
"Wu, Zhanghao","Li, Zhuohan",2
"Wu, Zhanghao","Gonzalez, Joseph E.",2
"Wu, Zhanghao","Stoica, Ion",2
"Xing, Eric. P","Lin, Zi",2
"Xing, Eric. P","Li, Zhuohan",2
"Xing, Eric. P","Gonzalez, Joseph E.",2
"Shi, Shuming","Lyu, Chenyang",2
"Mahoney, Michael W.","Keutzer, Kurt",2
"Keutzer, Kurt","Gholami, Amir",2
"Keutzer, Kurt","Dong, Zhen",2
"Wang, Longyue","Lyu, Chenyang",2
"Wang, Longyue","Shi, Shuming",2
"Wang, Longyue","Tu, Zhaopeng",2
"Tu, Zhaopeng","Lyu, Chenyang",2
"Mahoney, Michael W.","Kim, Sehoon",2
"Nguyen, Xuan-Phi","Bing, Lidong",2
"Zhang, Chao","Wang, Kuan",2
"Yao, Wenlin","Chen, Jianshu",2
"Zhang, Hongming","Yu, Dong",2
"Yu, Dong","Chen, Jianshu",2
"Zhang, Chi","Ji, Jiaming",2
"Mahoney, Michael W.","Gholami, Amir",2
"Kim, Sehoon","Keutzer, Kurt",2
"Xing, Eric. P","Stoica, Ion",2
"Zhang, Hao","Gonzalez, Joseph E.",2
"Zhang, Hao","Chiang, Wei-Lin",2
"Zhang, Hao","Sheng, Ying",2
"Zhang, Hao","Wu, Zhanghao",2
"Zhang, Hao","Lin, Zi",2
"Zhang, Hao","Li, Zhuohan",2
"Zhang, Hao","Xing, Eric. P",2
"Zhang, Hao","Stoica, Ion",2
"Kim, Sehoon","Gholami, Amir",2
"Gonzalez, Joseph E.","Chiang, Wei-Lin",2
"Stoica, Ion","Chiang, Wei-Lin",2
"Stoica, Ion","Sheng, Ying",2
"Stoica, Ion","Lin, Zi",2
"Stoica, Ion","Li, Zhuohan",2
"Stoica, Ion","Gonzalez, Joseph E.",2
"Wang, Dakuo","Lu, Yuxuan",2
